Timestamp,GasPriceOpen,GasPriceClose,GasPriceLow,GasPriceHigh,avgGas,Samples
2021-12-28T23:00:56.192Z,91.0,84.74,52.39,724.0,83593.03781544877,1437
2021-12-27T23:00:22.342Z,93.36,287.0,38.58,449.36,85306.71120034732,1439
2021-12-26T23:00:35.308Z,169.38,70.85,33.03,210.93,83395.02398198897,1438
2021-12-25T23:00:43.959Z,78.85,68.65,29.87,165.72,86471.12473616148,1438
2021-12-24T23:00:57.479Z,84.29,78.14,35.77,186.28,79193.74405055626,1438
2021-12-23T23:00:26.278Z,79.46,93.76,31.34,1411.0,81280.26321125784,1439
2021-12-22T23:00:51.136Z,75.63,94.74,36.0,2782.0,84387.79426592507,1438
2021-12-21T23:00:15.662Z,105.8,110.93,25.0,273.61,90918.96535705354,1439
2021-12-20T23:00:40.248Z,104.0,69.26,27.49,193.67,89991.64117231511,1434
2021-12-19T23:00:43.492Z,64.21,57.0,27.0,851.63,91465.1044412787,1439
2021-12-18T23:00:38.568Z,59.69,57.85,25.0,1801.0,94635.92540653227,1439
2021-12-17T23:00:32.548Z,54.3,247.53,30.61,2001.0,91276.22386726885,1439
2021-12-16T23:00:47.817Z,57.69,142.81,32.07,418.42,88358.58297183785,1431
2021-12-15T23:00:59.386Z,120.13,84.58,35.86,380.73,97789.9108219054,1438
2021-12-14T23:00:32.444Z,82.85,131.88,33.73,364.16,90713.97631899796,1437
2021-12-13T23:00:41.552Z,151.51,106.42,32.1,1400.0,88005.983460667,1439
2021-12-12T23:00:25.147Z,90.43,66.36,30.0,1250.0,87835.1435794258,1463
2021-12-11T23:00:46.947Z,62.11,85.9,30.0,320.84,91402.43727447842,1438
2021-12-10T23:00:33.233Z,88.59,88.71,32.47,336.3,89802.13193919674,1444
2021-12-09T23:00:55.281Z,82.09,93.07,37.0,1415.47,92116.92837127944,1438
2021-12-08T23:00:12.059Z,62.42,95.99,45.0,487.73,83207.18578172343,1439
2021-12-07T23:00:39.260Z,110.06,86.45,42.9,170.02,79929.01402802508,1438
2021-12-06T23:00:07.779Z,110.45,133.47,49.34,357.69,90983.44224445974,1462
2021-12-05T23:00:26.757Z,127.34,142.54,56.47,429.31,84165.55125222211,1440
2021-12-04T23:00:49.238Z,142.51,86.62,50.0,1111.0,78722.44862741824,1437
2021-12-03T23:00:34.401Z,86.73,149.29,59.14,967.93,80799.89619045965,1436
2021-12-02T23:00:02.017Z,127.28,90.81,55.0,312.48,84540.24581727268,1430
2021-12-01T23:00:21.293Z,99.96,101.21,55.38,1201.0,82624.2129936067,1439
2021-11-30T23:00:52.056Z,96.2,145.94,70.0,398.99,83657.66329359789,1437
2021-11-29T23:00:37.448Z,166.82,139.62,63.81,1805.24,83272.12543720438,1438
2021-11-28T23:00:22.302Z,115.67,162.81,57.97,584.05,83624.68201617229,1416
2021-11-27T23:00:06.880Z,152.0,110.39,50.0,1751.0,90653.74454084896,1437
2021-11-26T23:00:16.702Z,111.7,100.79,53.0,2222.0,87075.53471746694,1437
2021-11-25T23:00:44.300Z,121.24,93.0,59.04,317.0,78191.79654189263,1437
2021-11-24T23:00:55.310Z,97.92,149.83,64.91,418.64,78358.08538261488,1438
2021-11-23T23:00:53.071Z,122.93,134.78,60.23,313.95,76520.49371294359,1437
2021-11-22T23:00:49.744Z,134.07,250.0,58.83,663.17,82015.0608162126,1431
2021-11-21T23:00:38.746Z,127.5,160.53,68.63,515.19,85435.1856361614,1438
2021-11-20T23:00:51.974Z,132.93,104.06,55.0,214.84,82337.33511050069,1438
2021-11-19T23:00:34.050Z,93.79,109.73,59.4,209.52,86857.55982393879,1437
2021-11-18T23:00:52.291Z,119.05,114.06,66.37,244.62,81274.78983783978,1435
2021-11-17T23:00:08.491Z,144.0,135.07,64.77,348.07,80044.56242732954,1438
2021-11-16T23:00:37.007Z,114.9,156.41,62.0,420.76,78998.41144367184,1438
2021-11-15T23:00:27.453Z,140.44,136.87,71.61,776.4,76560.04072889988,1436
2021-11-14T23:00:46.813Z,112.87,106.8,65.27,718.34,82562.7988520167,1438
2021-11-13T23:00:02.920Z,97.61,88.82,53.66,212.33,80589.72264287712,1439
2021-11-12T23:00:12.379Z,118.93,166.94,67.09,476.78,79235.492940751,1438
2021-11-11T23:00:05.174Z,148.19,188.16,78.23,267.57,84071.93981584434,1439
2021-11-10T23:46:40.257Z,229.1,357.16,72.91,431.54,76262.5494560791,1316
2021-11-09T23:00:00.273Z,408.59,133.11,73.45,482.25,74161.81202001475,1349
2021-11-08T23:00:06.992Z,119.09,105.78,79.78,390.68,76302.91215625002,1440
2021-11-07T23:00:50.859Z,133.0,180.02,52.78,867.86,77383.57113783043,1438
2021-11-06T23:00:12.310Z,159.33,154.81,52.32,187.5,80458.00132192056,1437
2021-11-05T23:00:59.791Z,114.48,107.7,57.62,679.8,84259.53577346785,1436
2021-11-04T23:00:17.129Z,107.91,112.18,66.64,270.44,77166.37105598062,1438
2021-11-03T23:00:10.904Z,118.12,176.22,77.51,293.81,74284.96531787208,1438
2021-11-02T23:00:52.331Z,165.17,198.82,84.07,301.75,70996.4668791378,1438
2021-11-01T23:00:26.481Z,190.98,107.67,89.56,576.68,72246.55947880476,1439
2021-10-31T23:00:13.899Z,137.93,110.93,70.18,459.32,77413.30458957609,1439
2021-10-30T23:00:52.242Z,110.86,122.77,80.23,310.0,77222.69366854559,1437
2021-10-29T23:00:39.306Z,174.51,126.74,84.39,327.07,74256.23972182079,1439
2021-10-28T23:00:32.367Z,153.46,176.75,88.87,331.64,70134.85260180675,1439
2021-10-27T23:00:25.947Z,171.07,197.2,92.23,417.21,67895.46536407208,1439
2021-10-26T23:00:04.304Z,204.7,167.77,68.15,388.0,75082.71045225846,1439
2021-10-25T23:00:46.609Z,140.42,132.15,52.6,353.98,78683.12988101531,1438
2021-10-24T23:00:20.767Z,109.62,62.8,31.04,470.51,82436.35752230714,1439
2021-10-23T23:00:16.772Z,69.41,57.66,26.82,249.93,81349.48414176508,1439
2021-10-22T23:00:01.309Z,61.19,75.98,27.77,408.56,86314.63088644888,1439
2021-10-21T23:00:40.044Z,122.63,68.0,32.75,1161.15,84323.58188076649,1435
2021-10-20T23:00:24.186Z,96.84,58.7,38.23,858.38,82673.05762140377,1439
2021-10-19T23:00:23.690Z,63.5,111.07,31.76,184.51,82045.36632786672,1439
2021-10-19T14:46:31.732Z,91.21,83.15,43.55,176.06,82387.22384746454,493
2021-10-17T23:00:41.021Z,371.45,57.98,34.57,6512.82,89546.00775345115,1188
2021-10-16T23:00:26.380Z,77.81,69.94,37.53,213.78,100525.46497394024,1439
2021-10-15T23:00:12.813Z,89.77,207.15,44.69,228.61,92107.79880132114,1438
2021-10-14T23:00:45.322Z,193.19,190.9,59.39,3980.09,86000.7265837274,1438
2021-10-13T23:00:07.674Z,166.21,138.2,51.38,1149.95,83778.21303887348,1438
2021-10-12T23:00:31.574Z,126.4,94.44,42.45,308.46,86636.1751735745,1438
2021-10-11T23:00:18.724Z,71.9,83.14,43.49,571.1,86502.39693738705,1439
2021-10-10T23:00:06.444Z,94.66,68.5,39.76,680.62,89595.03961646986,1439
2021-10-09T23:00:44.774Z,78.38,63.94,35.6,1074.28,93460.49688101522,1438
2021-10-08T23:00:36.588Z,64.47,107.48,37.76,208.31,89169.71760931208,1439
2021-10-07T23:00:59.829Z,96.52,133.23,55.66,1700.0,87138.5948201949,1436
2021-10-06T23:00:44.506Z,118.25,159.84,59.07,527.64,78309.79129583045,1439
2021-10-05T23:00:04.216Z,159.0,96.86,58.06,864.53,83543.59717468542,1430
2021-10-04T23:00:36.931Z,73.55,103.72,40.23,1839.84,94005.50656170504,1431
2021-10-03T23:03:35.000Z,99.57,59.11,34.0,572.44,92398.96867923423,679
2021-10-02T23:04:39.000Z,46.73,66.23,33.83,194.75,92233.31973858265,127
2021-10-01T23:06:36.000Z,50.12,125.12,33.77,353.31,98070.17065859372,128
2021-09-30T23:05:36.000Z,80.56,72.74,46.79,914.95,89147.45291317833,129
2021-09-29T23:06:38.000Z,98.5,69.75,42.78,719.22,100253.8951433071,127
2021-09-28T23:00:32.000Z,74.81,56.98,38.5,694.42,95151.66385658912,129
2021-09-27T23:05:57.000Z,63.22,250.64,39.03,720.41,99286.30758976376,127
2021-09-26T23:06:04.000Z,84.39,70.45,35.02,386.11,95381.81260852714,129
2021-09-25T23:09:08.000Z,70.83,39.6,29.8,1152.63,103911.5225210938,128
2021-09-24T23:10:20.000Z,29.56,59.01,25.94,216.05,95769.17873664122,131
2021-09-23T23:02:24.000Z,46.38,79.58,33.24,166.7,91930.45607384614,130
2021-09-22T23:09:25.000Z,57.27,142.76,37.13,216.93,86299.38847007875,127
2021-09-21T23:10:37.000Z,193.59,132.3,34.32,193.59,92944.49807829458,129
2021-09-20T23:05:51.000Z,104.4,52.78,33.0,586.06,87985.28635572517,131
2021-09-19T23:07:00.000Z,82.04,52.87,32.47,296.05,98897.12971317829,129
2021-09-18T23:06:10.000Z,140.72,63.3,27.97,720.0,95886.52800384612,130
2021-09-17T23:11:36.000Z,38.98,151.28,32.62,162.46,94082.24555736432,129
2021-09-16T23:04:25.000Z,67.83,73.33,41.11,184.01,86713.38931538461,130
2021-09-15T23:11:11.000Z,51.55,89.48,38.86,1129.85,95719.12966124032,129
2021-09-14T23:08:45.000Z,91.21,42.02,29.66,209.43,88939.88144341088,129
2021-09-13T23:10:33.000Z,45.21,48.83,32.07,2685.15,85888.26650077522,129
2021-09-12T23:03:25.000Z,42.36,52.42,40.36,573.0,87588.08219922482,129
2021-09-11T23:09:41.000Z,64.22,42.0,31.71,236.5,94477.1296869231,130
2021-09-10T23:02:43.000Z,52.71,85.35,42.4,107.71,88600.01298914725,129
2021-09-09T23:02:02.000Z,70.29,75.06,57.29,1178.08,87755.32269689921,129
2021-09-08T23:05:03.000Z,78.24,120.05,66.84,3300.0,93551.12210465116,129
2021-09-07T23:03:06.000Z,108.93,132.6,60.0,642.01,94645.52390461536,130
